nombre;direccion;georeferencia;fecha_registro;latitud;longitud;ciudad;estado;provincia;pais
Herradura-Cascajal;Puerto Montt, Region De Los Lagos, Desconocido, Chile;-41.591457, -72.974541;2022-08-28;-41.591457;-72.974541;Puerto Montt;Region De Los Lagos;Desconocido;Chile
Peru;Desconocido, Desconocido, Desconocido, Peru;-18.219607, -74.309875;2023-03-08;-18.219607;-74.309875;Desconocido;Desconocido;Desconocido;Peru
Ruta Nacional 40;Punta De Balasto, Catamarca, Desconocido, Argentina;-26.950352, -66.126995;2024-12-13;-26.950352;-66.126995;Punta De Balasto;Catamarca;Desconocido;Argentina
Departamento Confluencia;Desconocido, Neuquen, Desconocido, Argentina;-38.608434, -69.006268;2023-09-10;-38.608434;-69.006268;Desconocido;Neuquen;Desconocido;Argentina
Calingasta;Desconocido, San Juan, Desconocido, Argentina;-31.964286, -69.395296;2022-05-14;-31.964286;-69.395296;Desconocido;San Juan;Desconocido;Argentina
Chile;Desconocido, Desconocido, Desconocido, Chile;-40.697315, -74.035495;2023-08-08;-40.697315;-74.035495;Desconocido;Desconocido;Desconocido;Chile
Antofagasta;Antofagasta, Region De Antofagasta, Desconocido, Chile;-24.135459, -69.297031;2024-04-20;-24.135459;-69.297031;Antofagasta;Region De Antofagasta;Desconocido;Chile
Cabo De Hornos;Cabo De Hornos, Region De Magallanes Y De La Antartica Chilena, Desconocido, Chile;-54.680898, -68.696176;2024-05-06;-54.680898;-68.696176;Cabo De Hornos;Region De Magallanes Y De La Antartica Chilena;Desconocido;Chile
Municipio De Puelen;Municipio De Puelen, La Pampa, Desconocido, Argentina;-37.087794, -67.318035;2022-08-14;-37.087794;-67.318035;Municipio De Puelen;La Pampa;Desconocido;Argentina
Departamento Valcheta;Desconocido, Rio Negro, Desconocido, Argentina;-41.267133, -66.040002;2024-03-29;-41.267133;-66.040002;Desconocido;Rio Negro;Desconocido;Argentina
Departamento Rio Senguer;Desconocido, Chubut, Desconocido, Argentina;-45.734469, -71.170269;2023-06-01;-45.734469;-71.170269;Desconocido;Chubut;Desconocido;Argentina
Departamento Rosario Vera Penaloza, La Rioja, F5470, Argentina;Desconocido, La Rioja, Desconocido, Argentina;-31.346194, -66.557475;2022-12-30;-31.346194;-66.557475;Desconocido;La Rioja;Desconocido;Argentina
Municipio De 25 De Mayo;Municipio De 25 De Mayo, La Pampa, Desconocido, Argentina;-37.871172, -67.722498;2025-05-26;-37.871172;-67.722498;Municipio De 25 De Mayo;La Pampa;Desconocido;Argentina
Distrito Ciudad De Malargue;Desconocido, Mendoza, Desconocido, Argentina;-35.572775, -69.780064;2025-05-16;-35.572775;-69.780064;Desconocido;Mendoza;Desconocido;Argentina
Departamento Gaiman;Desconocido, Chubut, Desconocido, Argentina;-43.679508, -66.302268;2024-01-17;-43.679508;-66.302268;Desconocido;Chubut;Desconocido;Argentina
Monte Patria;Monte Patria, Region De Coquimbo, Desconocido, Chile;-30.591087, -70.959159;2022-01-02;-30.591087;-70.959159;Monte Patria;Region De Coquimbo;Desconocido;Chile
Argentina;Desconocido, Desconocido, Desconocido, Argentina;-54.443266, -66.268054;2024-06-25;-54.443266;-66.268054;Desconocido;Desconocido;Desconocido;Argentina
Peru;Desconocido, Desconocido, Desconocido, Peru;-17.683413, -72.33788;2024-10-28;-17.683413;-72.33788;Desconocido;Desconocido;Desconocido;Peru
Municipio De San Antonio De Los Cobres;Municipio De San Antonio De Los Cobres, Salta, Desconocido, Argentina;-24.078258, -66.196311;2024-04-28;-24.078258;-66.196311;Municipio De San Antonio De Los Cobres;Salta;Desconocido;Argentina
Canton Chiguana;Municipio San Pedro De Quemes, Potosi, Desconocido, Bolivia;-21.049338, -68.04079;2022-12-29;-21.049338;-68.04079;Municipio San Pedro De Quemes;Potosi;Desconocido;Bolivia
Departamento Nueve De Julio;Desconocido, Rio Negro, Desconocido, Argentina;-40.108727, -67.505854;2022-03-25;-40.108727;-67.505854;Desconocido;Rio Negro;Desconocido;Argentina
